Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
160568168000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568168000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568168500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568170000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568170000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568170000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568170500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160568172000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160568172000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160568172000   0   CorePair       C0_Load_L1hit      O>O      [0x10df940, line 0x10df940] 
   160568172500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568174000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568174000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568174000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568174500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568176000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568176000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568176000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568176500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568178000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568178000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568178000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568178500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160568180000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568180000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568180000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568180500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568182000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568182000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568182000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568182500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568184000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568184000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568184000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568184500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160568186000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160568186000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160568186000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568186500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160568188000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160568188000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160568188000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160568188500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160568190000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160568190000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160568190000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160568190500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568192000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568192000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568192000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568192500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568194000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568194000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568194000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568194500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568196000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568196000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568196000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568196500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568198000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568198000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568198000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568198500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568200000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568200000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568200000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568200500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568202000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568202000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568202000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568202500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568204000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568204000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568204000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568204500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568206000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568206000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568206000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568206500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160568208000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568208000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568208000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568208500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568210000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568210000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568210000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568210500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160568212000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160568212000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160568212000   0   CorePair       C0_Load_L1hit      O>O      [0x10df940, line 0x10df940] 
   160568212500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568214000  53  Directory         CoreUnblock      B>U      [0x10df940, line 0x10df940] 
   160568214000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568214000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568214000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568214500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568216000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568216000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568216000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568216500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568218000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568218000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568218000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568218500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160568220000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568220000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568220000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568220500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568222000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568222000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568222000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568222500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568224000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568224000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568224000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568224500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160568226000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160568226000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160568226000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568226500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160568228000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160568228000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160568228000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160568228500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160568230000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160568230000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160568230000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160568230500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568232000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568232000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568232000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568232500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568234000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568234000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568234000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568234500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568236000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568236000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568236000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568236500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568238000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568238000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568238000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568238500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568240000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568240000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568240000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568240500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568242000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568242000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568242000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568242500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568244000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568244000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568244000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568244500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568246000  19  Directory          CPUPrbResp   B_Pm>B_Pm   [0x1386000, line 0x1386000]  Acks remaining: 1 Check: Acks remaining: 1
   160568246000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568246000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568246000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568246500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160568247000  19  Directory          CPUPrbResp   B_Pm>B_Pm   [0x1386000, line 0x1386000]  Acks remaining: 0 Check: Acks remaining: 0
   160568248000  19  Directory   ProbeAcksComplete   B_Pm>B      [0x1386000, line 0x1386000] 
   160568248000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568248000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568248000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568248500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568250000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568250000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568250000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568250500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160568252000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160568252000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160568252000   0   CorePair       C0_Load_L1hit      O>O      [0x10df940, line 0x10df940] 
   160568252500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568254000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568254000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568254000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568254500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
