Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160600245500   2        Seq               Begin       >       [0x1399ca0, line 0x1399c80] LD
   160600247000   2        Seq                Done       >       [0x1399ca0, line 0x1399c80] 1 cycles
160600247000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399ca0, line 0x1399c80]
   160600247000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600247000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600247000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600247000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600247500   2        Seq               Begin       >       [0x1399ca8, line 0x1399c80] LD
   160600247500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600249000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600249000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600249000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600249000   2        Seq                Done       >       [0x1399ca8, line 0x1399c80] 1 cycles
160600249000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399ca8, line 0x1399c80]
   160600249000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600249500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600249500   2        Seq               Begin       >       [0x3fa8ca0, line 0x3fa8c80] IFETCH
   160600251000   2        Seq                Done       >       [0x3fa8ca0, line 0x3fa8c80] 1 cycles
160600251000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8ca0, line 0x3fa8c80]
   160600251000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600251000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600251000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600251000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600251500   2        Seq               Begin       >       [0x3fa8ca8, line 0x3fa8c80] IFETCH
   160600251500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600253000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600253000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600253000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600253000   2        Seq                Done       >       [0x3fa8ca8, line 0x3fa8c80] 1 cycles
160600253000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8ca8, line 0x3fa8c80]
   160600253000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600253500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600253500   2        Seq               Begin       >       [0x294d0a0, line 0x294d080] ST
   160600255000   2        Seq                Done       >       [0x294d0a0, line 0x294d080] 1 cycles
160600255000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d0a0, line 0x294d080]
   160600255000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600255000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600255000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600255000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600255500   2        Seq               Begin       >       [0x294d0a8, line 0x294d080] ST
   160600255500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600257000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600257000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600257000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600257000   2        Seq                Done       >       [0x294d0a8, line 0x294d080] 1 cycles
160600257000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d0a8, line 0x294d080]
   160600257000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600257500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600257500   2        Seq               Begin       >       [0x3fa8ca8, line 0x3fa8c80] IFETCH
   160600259000   2        Seq                Done       >       [0x3fa8ca8, line 0x3fa8c80] 1 cycles
160600259000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8ca8, line 0x3fa8c80]
   160600259000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600259000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600259000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600259000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600259500   2        Seq               Begin       >       [0x3fa8cb0, line 0x3fa8c80] IFETCH
   160600259500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600261000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600261000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600261000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600261000   2        Seq                Done       >       [0x3fa8cb0, line 0x3fa8c80] 1 cycles
160600261000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cb0, line 0x3fa8c80]
   160600261000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600261500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600261500   2        Seq               Begin       >       [0x1399cb0, line 0x1399c80] LD
   160600263000   2        Seq                Done       >       [0x1399cb0, line 0x1399c80] 1 cycles
160600263000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399cb0, line 0x1399c80]
   160600263000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600263000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600263000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600263000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600263500   2        Seq               Begin       >       [0x1399cb8, line 0x1399c80] LD
   160600263500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600265000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600265000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600265000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600265000   2        Seq                Done       >       [0x1399cb8, line 0x1399c80] 1 cycles
160600265000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399cb8, line 0x1399c80]
   160600265000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600265500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600265500   2        Seq               Begin       >       [0x3fa8cb0, line 0x3fa8c80] IFETCH
   160600267000   2        Seq                Done       >       [0x3fa8cb0, line 0x3fa8c80] 1 cycles
160600267000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cb0, line 0x3fa8c80]
   160600267000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600267000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600267000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600267000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600267500   2        Seq               Begin       >       [0x294d0b0, line 0x294d080] ST
   160600267500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600269000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600269000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600269000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600269000   2        Seq                Done       >       [0x294d0b0, line 0x294d080] 1 cycles
160600269000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d0b0, line 0x294d080]
   160600269000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600269500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600269500   2        Seq               Begin       >       [0x294d0b8, line 0x294d080] ST
   160600271000   2        Seq                Done       >       [0x294d0b8, line 0x294d080] 1 cycles
160600271000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d0b8, line 0x294d080]
   160600271000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600271000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600271000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600271000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600271500   2        Seq               Begin       >       [0x3fa8cb0, line 0x3fa8c80] IFETCH
   160600271500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600273000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600273000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600273000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600273000   2        Seq                Done       >       [0x3fa8cb0, line 0x3fa8c80] 1 cycles
160600273000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cb0, line 0x3fa8c80]
   160600273000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600273500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600273500   2        Seq               Begin       >       [0x3fa8cb8, line 0x3fa8c80] IFETCH
   160600275000  43  Directory         CoreUnblock      B>U      [0x294c080, line 0x294c080] 
   160600275000   2        Seq                Done       >       [0x3fa8cb8, line 0x3fa8c80] 1 cycles
160600275000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cb8, line 0x3fa8c80]
   160600275000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600275000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600275000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600275000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600275500   2        Seq               Begin       >       [0x294d080, line 0x294d080] ST
   160600275500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600277000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600277000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600277000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600277000   2        Seq                Done       >       [0x294d080, line 0x294d080] 1 cycles
160600277000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d080, line 0x294d080]
   160600277000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600277500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600277500   2        Seq               Begin       >       [0x3fa8cb8, line 0x3fa8c80] IFETCH
   160600279000   2        Seq                Done       >       [0x3fa8cb8, line 0x3fa8c80] 1 cycles
160600279000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cb8, line 0x3fa8c80]
   160600279000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600279000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600279000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600279000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600279500   2        Seq               Begin       >       [0x3fa8cc0, line 0x3fa8cc0] IFETCH
   160600279500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600281000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600281000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600281000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600281000   2        Seq                Done       >       [0x3fa8cc0, line 0x3fa8cc0] 1 cycles
160600281000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cc0, line 0x3fa8cc0]
   160600281000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8cc0, line 0x3fa8cc0] 
   160600281500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160600281500   2        Seq               Begin       >       [0x1399c78, line 0x1399c40] LD
   160600283000   2        Seq                Done       >       [0x1399c78, line 0x1399c40] 1 cycles
160600283000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c78, line 0x1399c40]
   160600283000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c40, line 0x1399c40] 
   160600283000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160600283000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160600283000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160600283500   2        Seq               Begin       >       [0x3fa8cc0, line 0x3fa8cc0] IFETCH
   160600283500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600285000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600285000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600285000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600285000   2        Seq                Done       >       [0x3fa8cc0, line 0x3fa8cc0] 1 cycles
160600285000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cc0, line 0x3fa8cc0]
   160600285000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8cc0, line 0x3fa8cc0] 
   160600285500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600285500   2        Seq               Begin       >       [0x294c010, line 0x294c000] LD
   160600287000   2        Seq                Done       >       [0x294c010, line 0x294c000] 1 cycles
160600287000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294c010, line 0x294c000]
   160600287000   1   CorePair       C0_Load_L1hit     M0>M0     [0x294c000, line 0x294c000] 
   160600287000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600287000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600287000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600287500   2        Seq               Begin       >       [0x3fa8cc0, line 0x3fa8cc0] IFETCH
   160600287500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600289000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600289000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600289000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600289000   2        Seq                Done       >       [0x3fa8cc0, line 0x3fa8cc0] 1 cycles
160600289000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8cc0, line 0x3fa8cc0]
