Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160600303000   5  Directory          CPUPrbResp   B_Pm>B_Pm   [0x401f140, line 0x401f140]  Acks remaining: 0 Check: Acks remaining: 0
   160600303000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600303000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600303000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600303500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
160600304000: system.ruby.dir_cntrl5: MOESI_AMD_Base-dir.sm:1054: [MemoryMsg: addr = [0x401f140, line 0x401f140] Type = MEMORY_WB Sender = Directory-5 OriginalRequestorMachId = NULL-0 DataBlk = [ 0x0 0x0 0x81 0xbf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ] MessageSize = Writeback_Data Len = 0 Prefetch = No ReadX = 0 Acks = 0 isGLCSet = 0 isSLCSet = 0 ]
   160600304000   5  Directory   ProbeAcksComplete   B_Pm>B      [0x401f140, line 0x401f140] 
   160600305000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600305000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600305000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600305500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600307000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600307000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600307000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600307500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600309000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600309000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600309000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600309500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600311000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600311000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600311000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600311500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600313000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600313000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600313000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600313500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600314000   2        Seq                Done       >       [0x10cf3f8, line 0x10cf3c0] 318 cycles
160600314000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10cf3f8, line 0x10cf3c0]
   160600314000   1   CorePair             NB_AckM   S_M0>M0     [0x10cf3c0, line 0x10cf3c0] 
   160600314500   2        Seq               Begin       >       [0x10cf3f8, line 0x10cf3c0] ST
   160600315000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600315000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600315000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600315500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600316000   5  Directory               WBAck      B>B      [0x401f140, line 0x401f140] 
   160600316000   2        Seq                Done       >       [0x10cf3f8, line 0x10cf3c0] 1 cycles
160600316000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10cf3f8, line 0x10cf3c0]
   160600316000   1   CorePair      C0_Store_L1hit     M0>M0     [0x10cf3c0, line 0x10cf3c0] 
   160600316500   2        Seq               Begin       >       [0x3fab8f0, line 0x3fab8c0] IFETCH
   160600317000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600317000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600317000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600317500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600318000   2        Seq                Done       >       [0x3fab8f0, line 0x3fab8c0] 1 cycles
160600318000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8f0, line 0x3fab8c0]
   160600318000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab8c0, line 0x3fab8c0] 
   160600318500   2        Seq               Begin       >       [0x3fab8f0, line 0x3fab8c0] IFETCH
   160600319000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600319000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600319000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600319500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600320000   2        Seq                Done       >       [0x3fab8f0, line 0x3fab8c0] 1 cycles
160600320000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8f0, line 0x3fab8c0]
   160600320000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab8c0, line 0x3fab8c0] 
   160600320500   2        Seq               Begin       >       [0x3fab8f8, line 0x3fab8c0] IFETCH
   160600321000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600321000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600321000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600321500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600322000   2        Seq                Done       >       [0x3fab8f8, line 0x3fab8c0] 1 cycles
160600322000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8f8, line 0x3fab8c0]
   160600322000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab8c0, line 0x3fab8c0] 
   160600322500   2        Seq               Begin       >       [0x10cf3f0, line 0x10cf3c0] LD
   160600323000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600323000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600323000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600323500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600324000   2        Seq                Done       >       [0x10cf3f0, line 0x10cf3c0] 1 cycles
160600324000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10cf3f0, line 0x10cf3c0]
   160600324000   1   CorePair       C0_Load_L1hit     M0>M0     [0x10cf3c0, line 0x10cf3c0] 
   160600324500   2        Seq               Begin       >       [0x3fab8f8, line 0x3fab8c0] IFETCH
   160600325000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600325000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600325000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600325500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600326000   2        Seq                Done       >       [0x3fab8f8, line 0x3fab8c0] 1 cycles
160600326000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab8f8, line 0x3fab8c0]
   160600326000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab8c0, line 0x3fab8c0] 
   160600326500   2        Seq               Begin       >       [0x3fab900, line 0x3fab900] IFETCH
   160600327000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600327000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600327000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600327500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160600328000   2        Seq                Done       >       [0x3fab900, line 0x3fab900] 1 cycles
160600328000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab900, line 0x3fab900]
   160600328000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600328500   2        Seq               Begin       >       [0x3fab900, line 0x3fab900] IFETCH
   160600329000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160600329000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160600329000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160600329500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600330000   2        Seq                Done       >       [0x3fab900, line 0x3fab900] 1 cycles
160600330000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab900, line 0x3fab900]
   160600330000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600330500   2        Seq               Begin       >       [0x3fab900, line 0x3fab900] IFETCH
   160600331000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600331000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600331000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600331500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600332000   2        Seq                Done       >       [0x3fab900, line 0x3fab900] 1 cycles
160600332000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab900, line 0x3fab900]
   160600332000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600332500   2        Seq               Begin       >       [0x3fab908, line 0x3fab900] IFETCH
   160600333000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600333000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600333000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600333500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600334000   2        Seq                Done       >       [0x3fab908, line 0x3fab900] 1 cycles
160600334000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab908, line 0x3fab900]
   160600334000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600334500   2        Seq               Begin       >       [0x3fab908, line 0x3fab900] IFETCH
   160600335000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600335000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600335000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600335500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600336000   2        Seq                Done       >       [0x3fab908, line 0x3fab900] 1 cycles
160600336000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab908, line 0x3fab900]
   160600336000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600336500   2        Seq               Begin       >       [0x3fab910, line 0x3fab900] IFETCH
   160600337000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600337000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600337000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600337500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600338000   2        Seq                Done       >       [0x3fab910, line 0x3fab900] 1 cycles
160600338000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab910, line 0x3fab900]
   160600338000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600338345   5        TCC                Data     IV>V      [0x401f140, line 0x401f140] 
   160600338500   2        Seq               Begin       >       [0xf9c028, line 0xf9c000] LD
   160600339000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600339000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600339000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600339500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600340000   2        Seq                Done       >       [0xf9c028, line 0xf9c000] 1 cycles
160600340000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xf9c028, line 0xf9c000]
   160600340000   1   CorePair       C0_Load_L1hit      S>S      [0xf9c000, line 0xf9c000] 
   160600340500   2        Seq               Begin       >       [0x3fab910, line 0x3fab900] IFETCH
   160600341000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600341000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600341000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600341500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600342000   2        Seq                Done       >       [0x3fab910, line 0x3fab900] 1 cycles
160600342000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab910, line 0x3fab900]
   160600342000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600342500   2        Seq               Begin       >       [0x3fab920, line 0x3fab900] IFETCH
   160600343000   5  Directory         CoreUnblock      B>U      [0x401f140, line 0x401f140] 
   160600343000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600343000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600343000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600343500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600344000   2        Seq                Done       >       [0x3fab920, line 0x3fab900] 1 cycles
160600344000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab920, line 0x3fab900]
   160600344000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600344500   2        Seq               Begin       >       [0x3fab920, line 0x3fab900] IFETCH
   160600345000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600345000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600345000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600345500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600346000   2        Seq                Done       >       [0x3fab920, line 0x3fab900] 1 cycles
160600346000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab920, line 0x3fab900]
   160600346000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
   160600346500   2        Seq               Begin       >       [0x3fab928, line 0x3fab900] IFETCH
   160600347000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600347000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600347000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600347500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600348000   2        Seq                Done       >       [0x3fab928, line 0x3fab900] 1 cycles
160600348000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fab928, line 0x3fab900]
   160600348000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fab900, line 0x3fab900] 
